Disease,Case,Feature,Original,CFE_NoGuard,CFE_Guard,Delta_NoGuard,Delta_Guard
Hypertension,Young (19–44),Alcohol drinking frequency,5.0,5.0,,0.0,
Hypertension,Young (19–44),Alcohol amount per occasion,4.0,4.0,,0.0,
Hypertension,Young (19–44),Current smoking,1.0,1.0,,0.0,
Hypertension,Young (19–44),High-intensity PA: leisure,2.0,2.0,,0.0,
Hypertension,Young (19–44),PA: transportation,1.0,1.0,,0.0,
Hypertension,Young (19–44),Aerobic PA practice,1.0,1.0,,0.0,
Hypertension,Young (19–44),Breakfast frequency,1.0,1.0,,0.0,
Hypertension,Young (19–44),Health checkup (past year),1.0,1.0,,0.0,
Hypertension,Young (19–44),BMI (kg/m²),29.75,29.75,,0.0,
Hypertension,Young (19–44),Waist circumference (cm),106.6,64.1,,-42.5,
Hypertension,Young (19–44),Body weight (kg),91.1,91.1,,0.0,
Hypertension,Young (19–44),Sodium intake (mg),4161.07,4161.07,,0.0,
Hypertension,Young (19–44),Potassium intake (mg),4579.12,4579.12,,0.0,
Hypertension,Elderly (65+),Alcohol drinking frequency,6.0,6.0,,0.0,
Hypertension,Elderly (65+),Alcohol amount per occasion,4.0,4.0,,0.0,
Hypertension,Elderly (65+),Current smoking,1.0,1.0,,0.0,
Hypertension,Elderly (65+),High-intensity PA: leisure,2.0,2.0,,0.0,
Hypertension,Elderly (65+),PA: transportation,2.0,1.4,,-0.6,
Hypertension,Elderly (65+),Aerobic PA practice,0.0,0.0,,0.0,
Hypertension,Elderly (65+),Breakfast frequency,1.0,1.0,,0.0,
Hypertension,Elderly (65+),Health checkup (past year),2.0,2.0,,0.0,
Hypertension,Elderly (65+),BMI (kg/m²),27.79,27.79,,0.0,
Hypertension,Elderly (65+),Waist circumference (cm),103.0,73.1,,-29.9,
Hypertension,Elderly (65+),Body weight (kg),74.3,74.3,,0.0,
Hypertension,Elderly (65+),Sodium intake (mg),1250.39,1250.39,,0.0,
Hypertension,Elderly (65+),Potassium intake (mg),1692.96,1692.96,,0.0,
Diabetes,Young (19–44),Alcohol drinking frequency,8.0,8.0,,0.0,
Diabetes,Young (19–44),Alcohol amount per occasion,8.0,8.0,,0.0,
Diabetes,Young (19–44),Current smoking,1.0,1.0,,0.0,
Diabetes,Young (19–44),High-intensity PA: leisure,2.0,2.0,,0.0,
Diabetes,Young (19–44),PA: transportation,2.0,1.2,,-0.8,
Diabetes,Young (19–44),Aerobic PA practice,0.0,0.0,,0.0,
Diabetes,Young (19–44),Breakfast frequency,1.0,1.0,,0.0,
Diabetes,Young (19–44),Health checkup (past year),1.0,1.0,,0.0,
Diabetes,Young (19–44),BMI (kg/m²),30.52,30.52,,0.0,
Diabetes,Young (19–44),Waist circumference (cm),107.5,62.3,,-45.2,
Diabetes,Young (19–44),Body weight (kg),82.8,82.8,,0.0,
Diabetes,Young (19–44),Sugar intake (g),58.71,58.71,,0.0,
Diabetes,Young (19–44),Carbohydrate intake (g),328.64,328.64,,0.0,
Diabetes,Young (19–44),Energy intake (kcal),1722.97,1722.97,,0.0,
Diabetes,Elderly (65+),Alcohol drinking frequency,1.0,1.0,,0.0,
Diabetes,Elderly (65+),Alcohol amount per occasion,8.0,8.0,,0.0,
Diabetes,Elderly (65+),Current smoking,1.0,1.0,,0.0,
Diabetes,Elderly (65+),High-intensity PA: leisure,2.0,2.0,,0.0,
Diabetes,Elderly (65+),PA: transportation,2.0,2.0,,0.0,
Diabetes,Elderly (65+),Aerobic PA practice,0.0,0.0,,0.0,
Diabetes,Elderly (65+),Breakfast frequency,1.0,1.0,,0.0,
Diabetes,Elderly (65+),Health checkup (past year),2.0,2.0,,0.0,
Diabetes,Elderly (65+),BMI (kg/m²),24.27,24.27,,0.0,
Diabetes,Elderly (65+),Waist circumference (cm),96.0,96.0,,0.0,
Diabetes,Elderly (65+),Body weight (kg),53.1,89.0,,35.9,
Diabetes,Elderly (65+),Sugar intake (g),6.52,148.11,,141.59,
Diabetes,Elderly (65+),Carbohydrate intake (g),102.85,102.85,,0.0,
Diabetes,Elderly (65+),Energy intake (kcal),474.81,474.81,,0.0,
Dyslipidemia,Young (19–44),Alcohol drinking frequency,2.0,2.0,,0.0,
Dyslipidemia,Young (19–44),Alcohol amount per occasion,1.0,1.0,,0.0,
Dyslipidemia,Young (19–44),Current smoking,8.0,8.0,,0.0,
Dyslipidemia,Young (19–44),High-intensity PA: leisure,2.0,1.0,,-1.0,
Dyslipidemia,Young (19–44),PA: transportation,2.0,2.0,,0.0,
Dyslipidemia,Young (19–44),Aerobic PA practice,0.0,0.0,,0.0,
Dyslipidemia,Young (19–44),Breakfast frequency,1.0,1.0,,0.0,
Dyslipidemia,Young (19–44),Health checkup (past year),1.0,1.0,,0.0,
Dyslipidemia,Young (19–44),BMI (kg/m²),28.78,13.63,,-15.15,
Dyslipidemia,Young (19–44),Waist circumference (cm),104.0,104.0,,0.0,
Dyslipidemia,Young (19–44),Body weight (kg),71.3,71.3,,0.0,
Dyslipidemia,Young (19–44),Fat intake (g),78.39,78.39,,0.0,
Dyslipidemia,Young (19–44),Dietary cholesterol (mg),311.77,311.77,,0.0,
Dyslipidemia,Elderly (65+),Alcohol drinking frequency,1.0,1.0,,0.0,
Dyslipidemia,Elderly (65+),Alcohol amount per occasion,8.0,8.0,,0.0,
Dyslipidemia,Elderly (65+),Current smoking,8.0,8.0,,0.0,
Dyslipidemia,Elderly (65+),High-intensity PA: leisure,2.0,1.3,,-0.7,
Dyslipidemia,Elderly (65+),PA: transportation,2.0,2.0,,0.0,
Dyslipidemia,Elderly (65+),Aerobic PA practice,0.0,0.0,,0.0,
Dyslipidemia,Elderly (65+),Breakfast frequency,1.0,1.0,,0.0,
Dyslipidemia,Elderly (65+),Health checkup (past year),1.0,1.0,,0.0,
Dyslipidemia,Elderly (65+),BMI (kg/m²),33.22,18.21,,-15.01,
Dyslipidemia,Elderly (65+),Waist circumference (cm),105.4,105.4,,0.0,
Dyslipidemia,Elderly (65+),Body weight (kg),71.3,71.3,,0.0,
Dyslipidemia,Elderly (65+),Fat intake (g),17.08,17.08,,0.0,
Dyslipidemia,Elderly (65+),Dietary cholesterol (mg),37.81,37.81,,0.0,
